polarity,subjectivity
0,0
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0.75
0,0.75
0.125,0.666666667
0,0
0,0
0,0
0,0
0,0
0.577777778,0.661111111
0,0
0,0
0,0
0,0.066666667
0,0
0,0
0.533333333,0.7
0,0
0,0
0.5,0.5
0,0
0.35,0.8
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.266666667,0.566666667
0,0
0,0
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0,0
0,0
0,0
0,0.5
0.433333333,0.733333333
0,0
0,0
0,0
0,0
0.16,0.54
0,0
0,0.75
0,0
0.170454545,0.5
0,0
0.170454545,0.5
0,0
0.05,0.7
0,0
0,0
0,0
0,0
0.14,0.36
0,0
0,0
0,0
0.416666667,0.444444444
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0.75
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.1,0.2
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0,0
-0.1,0.4
0,0
0,0
0,0
0,0
0.233333333,0.466666667
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0.5,0.5
0,0
0.5,0.5
0,0
-0.031818182,0.427272727
0,0
0.5,0.9
0,0
0,0
-0.25,0.25
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.25,0.333333333
0,0
0,0
0,0
0,0
0.142424242,0.496969697
0.125,0.225
0,0
0,0
0,0
0,0
0.8,0.75
0.5,0.5
0.170454545,0.5
0.329166667,0.566666667
0.5,0.5
-0.2,0.6
0,0
0.78,1
0.3,0.1
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.55
0,0
-0.166666667,0.433333333
0.136363636,0.454545455
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0.4,0.8
0.333333333,0.833333333
0,0
0.5,0.5
0.2,0.5
0.7,0.85
0.3,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0,0.75
0.5,0.5
0.136363636,0.454545455
0,0
0.5,0.5
0,0
0.5,1
0,0
0,0
0,0
0,0
0,0
-0.5,1
0,0
0,0
0.3,0.1
0,0.4
0,0
0,0.5
0,0
0,0
0,0
0.5,0.9
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0.053333333,0.546666667
0,0
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0.4,0.625
0.224090909,0.423636364
0.8,0.9
0,0
0,0.5
0,0
0,0
0,0
0.616666667,0.741666667
0.5,0.888888889
0.263095238,0.647619048
0,0
0,0
0.5,0.9
0,0
0,0
0,0
0,0
0,0.5
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0.375,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.4,0.55
0,0
0.4,0.55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.068181818,0.277272727
0.142857143,0.392857143
0,0
0,0
0.15,0.425
0,0.75
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0.05,0.7
0,0
0,0
0,0
0,0
0.5,0.5
0,0.1
0,0.5
0,0
0,0
0.136363636,0.454545455
0.177777778,0.211111111
0,0
0,0
0.441666667,0.568333333
0,0
1,0.3
0.136363636,0.454545455
0,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0.75
0,0
0,0.75
0.5,0.5
0,0
-0.4,0.4
0,0
-0.0125,0.675
0,0.5
0,0.75
0,0
0.170454545,0.5
0,0
0,0
-0.1,0.1
0,0
0.1,1
0.416666667,0.395833333
0,0
0.136363636,0.454545455
0,0.75
0,0
0.3,0
0.6,1
0.25,1
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.125,0.225
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.1,0.75
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.65,0.75
0,0
0,0
0,0.75
0,0
-0.5,0.5
0,0
0,0
0.8,1
0,0
0,0
-0.25,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.625,0.4
0,0
0,0.125
0.147272727,0.230909091
0,0
0.2,0.2
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0.433333333,0.733333333
0,0.125
1,0.3
0,0
0.35,0.55
0,0
0,0
0,0
0,0
0,0.75
0,0
0.25,0.333333333
0.8,0.9
0,0
0.5,0.5
0,0
0,0
0.277777778,0.380952381
0,0.75
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0.1
0,0
0.441964286,0.785714286
0.2,0.2
0.7,0.6
0,0
0.1,0.362962963
0.333333333,0.833333333
0,0
0.4,0.55
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
-0.35,0.65
0.3,0
-0.25,0.1625
0,0
0,0
-0.2,0.1
0,0
0,0
0,0.75
-0.5,0.5
0,0.5
0.3,0.5
0.5,0.5
1,1
0,0
0.1,0.525
0,0
0,0.1
0.142424242,0.496969697
0,0
0.4,0.375
0,0
0,0
1,0.3
0,0
-0.166666667,0.322222222
0,1
0.107142857,0.321428571
0,0
0,0.75
0,0
0.277777778,0.380952381
-0.2,0.4
0.433333333,0.733333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.125
0.6,0.825
0,0.75
0,0.75
0,0
0,0
0.7,0.6
0,0.75
0.15,0.425
0,0
0.8,0.9
0,0.5
0,0
0.433333333,0.733333333
0,0
-0.1,0.45
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0.75
0,0
0,0.75
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0.7,0.6
0,0
0,0
0.25,0.375
0.775,0.85
0,0
0.3,0.1
0,0
0,0
0,0
0.136363636,0.454545455
0.25,1
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
-0.0625,0.75
0.27,0.59
0,0
0.6,0.9
0,0.4
0.4,0.55
0,0
0.4,0.55
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0.177777778,0.555555556
0,0
0.4,0.8
0,0
0,0
0,0
0.375,0.65625
0,0.125
0,0
0,0
0.5,0.5
0,0
0,0
0,1
0.170454545,0.5
1,0.3
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.8,1
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0.3,0.1
0,0
0.136363636,0.454545455
0,0
0,0
1,1
0,0
0,0
0.8,0.9
0.8,1
0.716666667,0.541666667
0,0
0.05,0.7
0,0
0,0
0,0
0,0
0,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.7,0.6
0,0.125
0,0.75
0.6,1
0,0.5
0,0
0,0
0,0
0.3,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.214285714,0.642857143
0.4,0.55
0,0
0,0
0,0
0,0
0,0
0,0.75
0.329166667,0.566666667
0.5,0.5
0,0
-0.2,0.5125
0,0
0,0
0.6,1
0.5,0.888888889
0,0
-0.75,1
0.402777778,0.447222222
0,0
0.7,0.7
0.666666667,0.366666667
0.2,0.65
0,0
0,0.1
0,0.75
0,0.75
0,0.75
0,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0.1,0.4
0,0
0,0
0,0
0,0
0,0.1
0,0
-0.1,0.45
0.5,0.5
0,0
0,0
0,0
0.7,0.85
0.8,0.9
0,0
0.136363636,0.454545455
0,0
0,0
0.5,0.5
0,0
0.170454545,0.5
0.5,0.5
0,0
0.7,0.6
0.7,0.6
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0.136363636,0.454545455
0,0.75
0,0
-0.2,0.4
0,0
0,0.5
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0
0.4,0.55
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.2,0.3
0,0
0.375,0.65625
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0.5,0.5
0,0
0.4,0.3
0.142857143,0.392857143
0,0
0,0
0,0
0.170454545,0.5
0,0
0.625,0.4
0,0
0.525,0.516666667
-0.05,1
0,0.75
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0.355,0.408333333
0,0
0,0
0,0
0,0.357142857
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0.214285714,0.642857143
0.15,0.425
0,0
0,0
0,0
-0.1,0.45
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0.75
-0.2,0.1
0,0
-0.5,0.5
0,0.125
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0.1
0.333333333,0.833333333
0,0
0,0
0.136363636,0.454545455
0,0.1
0,0
0.4,0.55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.208,0.702
0.170454545,0.5
0,0
0.933333333,0.683333333
0,0
0.244444444,0.522222222
0,0
0.208333333,0.808333333
0,0
0,0
0,0
0,0
0.5,0.625
0,0
0,0
-0.1,0.6
0,0.5
0,0.5
0,0
0,0.5
0.433333333,0.733333333
0.4,0.3
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.266666667,0.566666667
-0.388888889,0.833333333
1,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0.5,0.5
0.563333333,0.953333333
0,0
0,0.5625
0.170454545,0.5
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0.1,0.4
0.285714286,0.535714286
0,0
0,0
0,0
0,0
-0.2,0.4
0,0
0.3,0.1
0,0
0,0
0,0
0,0
1,1
0,0
0.3,0.1
0,0
0,0
0,0
0.170454545,0.5
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.8,0.7
-0.5,0.5
0,0
0,0
0,0
0,0
0.5,0.5
0.318181818,0.727272727
0,0
0.4,0.8
0.3,0.2
0,0
0,0
0,0
0,0
0,0.5
0.616666667,0.783333333
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,1
0,0
0.4,0.8
0,0
0,0
0.25,0.25
-0.25,0.708333333
0.116666667,0.616666667
0,0
0,0.75
0,0.75
0,0.75
0,0
0,0
0.214285714,0.642857143
0,0
0.355113636,0.545454545
0,0
0,0
0,0
0,0
0.05,0.7
0,0
0.2,0.2
0,0
0.5,0.5
0.8,0.75
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
-0.5,1
0,0
0.125,0.678571429
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0.75
0.333333333,0.833333333
0,0.5
0,0
0,0
0,0.1
0,0
0,0.75
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
-0.4,0.4
0,0
0,0
0.15,0.6
0.213068182,0.454545455
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0.25,0.25
0.5,0.5
0,0
0.213068182,0.454545455
0.390625,0.6
0,0
0,0
0.5,0.888888889
0,0
0.65,0.65
0,0
0,0
0,0
0.25,0.25
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.4,0.3
-0.091666667,0.416666667
0,0.75
0,0
0,0
0,0
-0.031818182,0.427272727
0.258333333,0.458333333
0,0
0,0
0,0
0,0.4
0.2,0.2
0,0
0,0
0.166666667,0.341666667
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0.136363636,0.454545455
0,0
0,0
-1,1
0,0.75
0,0
0,0.75
0,0
0,0
-0.1,0.583333333
0,0
0,0
1,0.3
0,0
0.4,0.5125
0,0
0,0
0,0
0.3,0.1
0.3,0.1
0,0
0.3,0.1
0,0
0,0.75
0,0
0,0
0.056565657,0.21540404
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.55
0,0
0,0.75
0.3125,0.6
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0.5
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.2,0.05
0,0.75
0,0.75
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.7,0.85
-0.0625,0.4
0.119166667,0.846666667
0.333333333,0.628472222
0,0
0,0
0.4,0.8
0,0
0,0
0,0
0.125,0.678571429
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
-0.155555556,0.288888889
0,0
0.796666667,0.866666667
0,0
0,0.1
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.4,0.8
0,0
0.333333333,0.833333333
0,0
-0.25,0.55
0,0
0.386666667,0.613333333
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0.170454545,0.5
0,0
0.5,0.9
0.136363636,0.454545455
0.25,0.6
0.471696429,0.576071429
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0.5,0.38
0.03125,0.45
0.136363636,0.454545455
0,0
0.48828125,0.6
0.125,0.678571429
0.2,0.3
0.383333333,0.683333333
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.75
0,0
-0.1,0.2
0.625,0.7
0,0
0,0
0,0
0.8,1
0,0.55
0.125,0.678571429
0.8,0.9
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0.75
0,0.35
0,0
0,0
0,0
0,0
0,0
0.8,0.95
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
-0.3,0.6
0,0
0,0
0,0.5
0,0
0,0.5
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.3
0,0
0.4,0.3
0,1
0,0
0.466666667,0.55
0.4,0.3
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0.15,0.425
0.57,0.556296296
0,0
0.25,0.25
0,0
0,0
0.5,0.38
0,0
0,0
0,0
0.25,0.5
0,0
0,0
0.15,0.425
0,0
0,0.75
0,0.75
0,0.75
0.05,0.311111111
0.25,0.25
0,0
0,0
0,0
0,0
0,0
0.25,0.333333333
0.425,0.7
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
-0.1,0.65
0,0
0.213068182,0.454545455
0,0
0,0.5
0,0.1
0,0.75
0,0.5
0,0
0,0
0.212121212,0.584848485
0.136363636,0.454545455
0,0
0.91,0.78
0,0
0,0
0,0
0,0
0.8,0.9
0,0
0.170454545,0.5
0.3,0.1
0.033333333,0.066666667
0,0
0,0
0,0
0.166666667,0.511904762
0,0
0,0.066666667
0,0
0.170454545,0.5
0,0
0,0
0,0.4
0,0
0.25,0.333333333
0,0
0,0
0.333333333,0.833333333
0,0
0.5,0.5
0,0
0,0
0,0
0.136363636,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0.1,0.3
0,0
0,0
0,0
0,0
0,0
0.2,0.9
0.166666667,0.341666667
0.48828125,0.25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0.875,0.9625
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0.1
0,0.375
0,0
0,0
0,0
0,0
0.15,0.494444444
0,0
0,0
0.15,0.425
0,0
0.275,0.65
0,0
0,0
0,0
0,0
0,0
0,0
0.125,0.678571429
0.136363636,0.454545455
0,0
0.625,0.48125
0,0
0.6,1
0.15,0.425
0,0
0,0
0.2,0.2
0.136363636,0.454545455
0,0
1,1
0,0
0,0
-0.125,0.375
0,0
0.333333333,0.833333333
0,0
0,0
0.08,0.595
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.2875,0.475
0,0
0,0
0.136363636,0.454545455
0,0.5
0.136363636,0.454545455
0.25,0.6
0,0
0,0
0.333333333,0.833333333
0,1
0,0
0.170454545,0.5
0.6,0.9
0.5,0.5
0,0
-0.5,0.5
0,0
0,0.5
0,0.5
0,0.5
0.2,0.6
-0.083333333,0.083333333
0,0
0,0
-0.25,0.4
0,0
0,0
0,0
0,0
0,0
0.05,0.311111111
0,0
0,0
0,0
-0.254166667,0.5625
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0.5
0.15,0.425
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.8,0.95
0,0
0,0
0.125,0.678571429
-0.375,0.6
0.15,0.278571429
0,0
0.15,0.425
0,0
0,0
-0.4,0.4
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
-0.1,0.65
0,0
0,0
0,0
0,0
0,0
0.25,0.666666667
0,0
0,0
0,0.5
0,0
0,0
0,0
0.5,0.38
0.4,0.6
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.25
0.136363636,0.5
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0.1
0,0
0.5,0.5
0,0
-0.25,0.708333333
0,0
0,0
0.170454545,0.5
0,0
0,0.75
0,0.75
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0,0.5
0,0
0.675,0.625
0,0
0.5,0.5
0.25,0.25
0.5,0.5
0,0
0,0
0.136363636,0.5
0.170454545,0.5
0,0
0,0.4
0.266666667,0.566666667
0.3,0.1
0,0
0.8,1
0,0
0,0
0.5,0.5
0,0
0.25,0.25
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0.75
0,0
0.7,0.85
0,0
0.1,0.4
0,0
0.1,0.4
0,0
0,0
0,0
0,0
0.25,0.25
0,0
0,0
0,0.5
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
-0.25,0.25
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.375,0.75
0,0
0,0
0,0
0,0
0,0
0.1,0.75
0,0
0,0
0.356565657,0.562626263
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.546666667,0.481666667
0.16,0.54
0.3,0.1
0.5,0.5
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0.75
0,0
0.416666667,0.833333333
0.136363636,0.454545455
0,0.75
0,0
0.17,0.533333333
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.416666667,0.583333333
0,0
0,0.5
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.170454545,0.5
0.3,0.1
0,0
0,0
0,0
0.545833333,0.702083333
0,0
0,0
0,0
0,0.5
0,0.75
0,0
0,0
0.5,0.6
0,0
0.25,0.25
0,0.75
0,0
0,0
0.5,0.6
0,0
-0.25,0.25
0.5,0.5
0.25,1
0,0
0.5,0.5
0,0
-0.2,0.1
0,0
0.8,0.9
0,0.5
0,0
0,0
0,0.5
0,0.5
0.5,0.5
0.3,0.825
0,0
0,0
0.4,0.625
0.136363636,0.454545455
0,0
-0.5,0.5
0,0
0,0
0.6,1
0.170454545,0.5
0,0
0.5,0.5
0,0
0,0
0,0.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.75
0,0
0,0
0,0
0.5,0.5
0,0
0.2,0.2
0.25,0.25
0,0.75
0,0
0,0
0,0.1
0,0
1,0.3
0.7,0.6
0,0
0,0
0,0.125
0,0
0,0
0.136363636,0.454545455
0,0
0.5,0.888888889
0,0
0.3,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
-0.05,1
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0.170454545,0.5
0,0
0.5,0.5
0,0
0,0
0.25,0.25
0,0
0,0
0,0.75
0,0
0.8,0.9
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0.8,0.9
0,0.75
0,0
-0.125,0.75
-0.125,0.75
0.136363636,0.454545455
0,0
0.295833333,0.516666667
0,0
0,0
0,0
0,0
0,0.3
0,0
0.136363636,0.454545455
0,0
0.25,0.25
0,0.75
0.5,0.5
0,0
0.3,0.1
0,0
0,0
0.5,0.308333333
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0.3,0.5
0,0
0,0
0,0.75
0,0
0.7,0.85
0.4,0.9
0.577777778,0.661111111
0,0
0,0
0.136363636,0.454545455
0,0
0,0
-0.5,0.5
0.2,0.1
0,0
0.5,0.5
0.104761905,0.2
0.5,0.5
0,0
0.409183673,0.528061224
0,0
0.4,0.8
0,0
0.5,0.5
0,0
0,0
0.25,0.333333333
0,0.1
0,0.5
0,0
0.5,0.5
0,0.5
0,0.1
0,0.75
0,0
0,0
0,0
0,0.75
0,0
0.1875,0.4375
-0.125,0.75
0,0
0,0
0,0
0,0.75
0,0
0.3,0
0,0
0,0
0.170454545,0.5
0,0.75
0,0
0.16,0.54
0.15,0.425
0,0
0,0
0.2,0.2
0,0.5
0,0.75
0,0.5
0,0.4
0,0
0,0
0,0
0.366666667,0.475
0.5,0.5
0,0
0.216666667,0.391666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.4
0,0
0.5,0.5
0,0
0,0
0.5,0.5
0.516666667,0.575
-0.5,0.9
0,0.75
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.75
0,0
0.3,0.1
0,0
0,0.75
0.5,0.5
0,0
0,0
0,0
0.2,0.3
0.158333333,0.616666667
0.7,0.6
0,0
0,0
0.5,0.5
0,1
0.428333333,0.708333333
0,0
0,1
0.263095238,0.647619048
0,0
0.136363636,0.454545455
0,0
0,0
0.682,0.541
0,0
1,0.3
0,0
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,1
0,0
0,0
0.5,0.5
0,0
0.5,0.5
0,0
0,0.5
0,0
0.283333333,0.391666667
-0.031818182,0.427272727
0,0.75
0,0
0,0
0.1,0.4
0.1,0.4
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.468465909,0.576136364
0.142424242,0.496969697
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.3
0.3,0.825
1,1
-0.2,0.1
0,0
0.1,0.4
0,0
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0.5
0,0.75
0,0
0,0
0,0
0.216666667,0.391666667
0,0
0.15,0.425
0,0
0,0
0.170454545,0.5
0.075,0.45
0,0
0.136363636,0.454545455
0,0
0.2,0.2
0,0
0.170454545,0.5
0,0
0,0
1,1
0.25,0.25
0,0
0,0
0,0
0,0
0.1,1
0.4,0.8
0,0
0.25,0.333333333
0,0
0.7,0.85
0,0
0,0
0,0
0,0
-1,1
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
-0.125,0.75
0.7,0.6
0.277777778,0.477777778
0,0.5
0,0.75
0,0
0,0.75
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0.4
-0.031818182,0.427272727
0,0.75
0,0
0,0.5
0.5,1
0,0.3
0.5,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
0,0.75
0,0
-0.071428571,0.142857143
0,0
0,0
0,0
0,0
0,0
0,0.125
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0.2,0.65
0.136363636,0.454545455
0,0
0,0.1
0,0.75
0,0
0,0
0.508333333,0.458333333
0,0
0,0.066666667
0,0
0,0.328571429
0.25,0.25
0,0.75
0,0
0,0
0,0
0.356565657,0.562626263
0,0.125
0,0
0,0
0.136363636,0.5
0.5,0.5
0.7,0.6
0.170454545,0.5
0,0
0,0
0.25,0.25
0,0
0,0
0,0
0.5,0.5
0.67,0.76
0,0
0,0
0,0
0.263095238,0.647619048
0,0
0,0
0.5,0.888888889
0.136363636,0.454545455
0,0.75
0.4,0.8
0,0
0,0
0.136363636,0.454545455
-0.2,0.1
0.136363636,0.454545455
0,0
0,0
0,0
0.3,0
-0.8,0.9
0.3,0.1
0,0
0.136363636,0.454545455
0,0
0,0
0.25,0.333333333
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0.25,0.25
0,0
0.170454545,0.5
0,0
-0.225,0.4
0.516666667,0.566666667
0,0
0,0.75
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
-0.066666667,0.55
0,0
0,0
0.7,0.6
0,0.75
0,0
0,0
0.333333333,0.833333333
0.528666667,0.577666667
0,0
0,0
0.37,0.52
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0.8,0.75
0,0.5
0.15,0.425
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.5,0.5
0,0
0.9,0.9
0,0
0,0
-0.25,0.25
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.25
0,0
0,0.75
0.5,0.5
0.8,0.4
-0.05,0.2625
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.25
0,0
0,0
0,0.5
0,0
0,0
0,0.4
0.35,0.4625
0,0
0,0
0,0
0,0
0,0
0.25,0.25
0.5,0.5
0,0
0.25,0.333333333
0.91,0.78
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
-0.2,0.4
0,0
0.170454545,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0.144444444,0.377777778
0.7,0.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.397727273,0.727272727
0,0
0.3,0.1
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0,0
0,0
0,0
1,0.4
0.136363636,0.5
0,0
0,0
0.25,0.25
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0.433333333,0.733333333
-0.05,0.4
0,0
-0.1875,0.5
0,0
0.15,0.425
0,0.3
0,0.75
0,0
0,0
0,0
0,0
0,0
0.3,0
0.397727273,0.727272727
0,0
0,0
0.7625,0.6875
0.5,0.5
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0.5
0.1,1
